SPEC,TYPE,TYPE_CODE,ORDER,DESCRIPTION,SHORT_DESCRIPTION,FIRST_SIZE,FIRST_SIZE_NUMBER,SECOND_SIZE,SECOND_SIZE_NUMBER,SCH,FACE,RATING,WEIGHT,AREA,TAG,SUPPLY_DESCRIPTION,MANUFACTURING_DESCRIPTION,ERECTION_DESCRIPTION,DEMOLITION_DESCRIPTION
CS1SC2,FL,WNK,3,"ASTM A105, Weldneck Flange, ASME B16.5,
FF/BW End","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 30","3""",3,-,-,30,FF,150,4.97,0,-,-,-,-,-
CS1SC2,FL,WNK,3,"ASTM A105, Weldneck Flange, ASME B16.5,
FF/BW End","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 30","4""",4,-,-,30,FF,150,7.11,0,-,-,-,-,-
CS1SC2,FL,WNK,3,"ASTM A105, Weldneck Flange, ASME B16.5,
FF/BW End","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 40","6""",6,-,-,40,FF,150,10.91,0,-,-,-,-,-
CS1SC2,FL,WNK,3,"ASTM A105, Weldneck Flange, ASME B16.5,
FF/BW End","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 20","8""",8,-,-,20,FF,150,17.3,0,-,-,-,-,-
CS1SC2,FL,WNK,3,"ASTM A105, Weldneck Flange, ASME B16.5,
FF/BW End","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 20","10""",10,-,-,20,FF,150,23.57,0,-,-,-,-,-
CS1SC2,FL,WNK,3,"ASTM A105, Weldneck Flange, ASME B16.5,
FF/BW End","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 20","12""",12,-,-,20,FF,150,37.42,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","1/2""",0.5,-,-,-,FF,150,0.9,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","3/4""",0.75,-,-,-,FF,150,0.9,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","1""",1,-,-,-,FF,150,0.9,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","1-1/2""",1.5,-,-,-,FF,150,1.8,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","2""",2,-,-,-,FF,150,2.3,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","3""",3,-,-,-,FF,150,4.1,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","4""",4,-,-,-,FF,150,7.7,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","6""",6,-,-,-,FF,150,11.8,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","8""",8,-,-,-,FF,150,20.5,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","10""",10,-,-,-,FF,150,32,0,-,-,-,-,-
CS1SC2,FL,BLD,3,"ASTM A105, Blind Flange, ASME B16.5, FF","BLIND FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","12""",12,-,-,-,FF,150,50,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"1/2""",0.5,-,-,-,SW,6000,0,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"3/4""",0.75,-,-,-,SW,3000,0.21,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"1""",1,-,-,-,SW,3000,0.34,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"1-1/2""",1.5,-,-,-,SW,3000,0.86,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"2""",2,-,-,80,BW,-,0.32,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"2-1/2""",2.5,-,-,30,BW,-,1.02,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"3""",3,-,-,30,BW,-,1.02,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"4""",4,-,-,30,BW,-,1.95,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"6""",6,-,-,40,BW,-,5.1,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"8""",8,-,-,20,BW,-,9,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"10""",10,-,-,20,BW,-,19.65,0,-,-,-,-,-
CS1SC2,FT,45L,2,-,-,"12""",12,-,-,20,BW,-,26.03,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"1/2""",0.5,-,-,-,SW,6000,0,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"3/4""",0.75,-,-,-,SW,3000,0.24,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"1""",1,-,-,-,SW,3000,0.35,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"1-1/2""",1.5,-,-,-,SW,3000,0.96,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"2""",2,-,-,80,BW,-,0.65,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"2-1/2""",2.5,-,-,30,BW,-,2.03,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"3""",3,-,-,30,BW,-,2.03,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"4""",4,-,-,30,BW,-,3.9,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"6""",6,-,-,40,BW,-,10.2,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"8""",8,-,-,20,BW,-,16.57,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"10""",10,-,-,20,BW,-,31.3,0,-,-,-,-,-
CS1SC2,FT,90L,2,-,-,"12""",12,-,-,20,BW,-,46.06,0,-,-,-,-,-
CS1SC2,FT,CAP,2,-,-,"1/2""",0.5,-,-,-,SW,6000,0,0,-,-,-,-,-
CS1SC2,FT,CAP,2,-,-,"3/4""",0.75,-,-,-,SW,3000,0.14,0,-,-,-,-,-
CS1SC2,FT,CAP,2,-,-,"1""",1,-,-,-,SW,3000,0.22,0,-,-,-,-,-
CS1SC2,FT,CAP,2,-,-,"1-1/2""",1.5,-,-,-,SW,3000,0.57,0,-,-,-,-,-
CS1SC2,FT,CAP,2,"ASTM A234 Gr.WPB, Cap, Seamless, ASME B16.9, BW Ends","CAP, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 80","2""",2,-,-,80,BW,-,0.3,0,-,-,-,-,-
CS1SC2,FT,CAP,2,"ASTM A234 Gr.WPB, Cap, Seamless, ASME B16.9, BW Ends","CAP, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 30","2-1/2""",2.5,-,-,30,BW,-,0,0,-,-,-,-,-
CS1SC2,FT,CAP,2,"ASTM A234 Gr.WPB, Cap, Seamless, ASME B16.9, BW Ends","CAP, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 30","3""",3,-,-,30,BW,-,0,0,-,-,-,-,-
CS1SC2,FT,CAP,2,"ASTM A234 Gr.WPB, Cap, Seamless, ASME B16.9, BW Ends","CAP, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 30","4""",4,-,-,30,BW,-,0,0,-,-,-,-,-
CS1SC2,FT,CAP,2,"ASTM A234 Gr.WPB, Cap, Seamless, ASME B16.9, BW Ends","CAP, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","6""",6,-,-,40,BW,-,3.6,0,-,-,-,-,-
CS1SC2,FT,CAP,2,"ASTM A234 Gr.WPB, Cap, Seamless, ASME B16.9, BW Ends","CAP, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","8""",8,-,-,20,BW,-,4.5,0,-,-,-,-,-
CS1SC2,FT,CAP,2,"ASTM A234 Gr.WPB, Cap, Seamless, ASME B16.9, BW Ends","CAP, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","10""",10,-,-,20,BW,-,7,0,-,-,-,-,-
CS1SC2,FT,CAP,2,"ASTM A234 Gr.WPB, Cap, Seamless, ASME B16.9, BW Ends","CAP, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","12""",12,-,-,20,BW,-,9,0,-,-,-,-,-
CS1SC2,FT,TEE,2,-,-,"1/2""",0.5,-,-,-,SW,6000,0,0,-,-,-,-,-
CS1SC2,FT,TEE,2,-,-,"3/4""",0.75,-,-,-,SW,3000,0.33,0,-,-,-,-,-
CS1SC2,FT,TEE,2,-,-,"1""",1,-,-,-,SW,3000,0.53,0,-,-,-,-,-
CS1SC2,FT,TEE,2,-,-,"1-1/2""",1.5,-,-,-,SW,3000,1.35,0,-,-,-,-,-
CS1SC2,FT,TEE,2,"ASTM A234 Gr.WPB, Equal tee, Seamless, ASME B16.9, BW Ends","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 80","2""",2,-,-,80,BW,-,1.9,0,-,-,-,-,-
CS1SC2,FT,TEE,2,"ASTM A234 Gr.WPB, Equal tee, Seamless, ASME B16.9, BW Ends","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 30","2-1/2""",2.5,-,-,30,BW,-,0,0,-,-,-,-,-
CS1SC2,FT,TEE,2,"ASTM A234 Gr.WPB, Equal tee, Seamless, ASME B16.9, BW Ends","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 30","3""",3,-,-,30,BW,-,0,0,-,-,-,-,-
CS1SC2,FT,TEE,2,"ASTM A234 Gr.WPB, Equal tee, Seamless, ASME B16.9, BW Ends","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","4""",4,-,-,30,BW,-,0,0,-,-,-,-,-
CS1SC2,FT,TEE,2,"ASTM A234 Gr.WPB, Equal tee, Seamless, ASME B16.9, BW Ends","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","6""",6,-,-,40,BW,-,16.48,0,-,-,-,-,-
CS1SC2,FT,TEE,2,"ASTM A234 Gr.WPB, Equal tee, Seamless, ASME B16.9, BW Ends","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","8""",8,-,-,20,BW,-,29,0,-,-,-,-,-
CS1SC2,FT,TEE,2,"ASTM A234 Gr.WPB, Equal tee, Seamless, ASME B16.9, BW Ends","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","10""",10,-,-,20,BW,-,34.7,0,-,-,-,-,-
CS1SC2,FT,TEE,2,"ASTM A234 Gr.WPB, Equal tee, Seamless, ASME B16.9, BW Ends","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","12""",12,-,-,20,BW,-,59,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","2""",2,"1/2""",0.5,-,SW,3000,0.14,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","2""",2,"3/4""",0.75,-,SW,3000,0.15,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","2""",2,"1""",1,-,SW,3000,0.27,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","2""",2,"1-1/2""",1.5,-,SW,3000,0.47,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","3""",3,"1/2""",0.5,-,SW,3000,0.14,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","3""",3,"3/4""",0.75,-,SW,3000,0.15,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","3""",3,"1""",1,-,SW,3000,0.27,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","3""",3,"1-1/2""",1.5,-,SW,3000,0.47,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","4""",4,"1/2""",0.5,-,SW,3000,0.14,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","4""",4,"3/4""",0.75,-,SW,3000,0.15,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","4""",4,"1""",1,-,SW,3000,0.27,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","4""",4,"1-1/2""",1.5,-,SW,3000,0.47,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","6""",6,"1/2""",0.5,-,SW,3000,0.14,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","6""",6,"3/4""",0.75,-,SW,3000,0.15,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","6""",6,"1""",1,-,SW,3000,0.27,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","6""",6,"1-1/2""",1.5,-,SW,3000,0.47,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","8""",8,"1/2""",0.5,-,SW,3000,0.14,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","8""",8,"3/4""",0.75,-,SW,3000,0.15,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","8""",8,"1""",1,-,SW,3000,0.27,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","8""",8,"1-1/2""",1.5,-,SW,3000,0.47,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","10""",10,"1/2""",0.5,-,SW,3000,0.14,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","10""",10,"3/4""",0.75,-,SW,3000,0.15,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","10""",10,"1""",1,-,SW,3000,0.27,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","10""",10,"1-1/2""",1.5,-,SW,3000,0.47,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","12""",12,"1/2""",0.5,-,SW,3000,0.14,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","12""",12,"3/4""",0.75,-,SW,3000,0.15,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","12""",12,"1""",1,-,SW,3000,0.27,0,-,-,-,-,-
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","12""",12,"1-1/2""",1.5,-,SW,3000,0.47,0,-,-,-,-,-
CS1SC2,FT,WOL,2,"ASTM A105, Weldolet, MSS SP-97, BW Ends Branch: 2"" - 4""","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","6""",6,"2""",2,40 x 80,BW,-,0.79,0,-,-,-,-,-
CS1SC2,FT,WOL,2,"ASTM A105, Weldolet, MSS SP-97, BW Ends Branch: 2"" - 4""","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","6""",6,"2-1/2""",2.5,40 x 30,BW,-,1.81,0,-,-,-,-,-
CS1SC2,FT,WOL,2,"ASTM A105, Weldolet, MSS SP-97, BW Ends Branch: 2"" - 4""","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","8""",8,"2""",2,20 x 80,BW,-,0.79,0,-,-,-,-,-
CS1SC2,FT,WOL,2,"ASTM A105, Weldolet, MSS SP-97, BW Ends Branch: 2"" - 4""","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","8""",8,"3""",3,20 x 30,BW,-,1.81,0,-,-,-,-,-
CS1SC2,FT,WOL,2,"ASTM A105, Weldolet, MSS SP-97, BW Ends Branch: 2"" - 4""","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","10""",10,"2""",2,20 x 80,BW,-,0.79,0,-,-,-,-,-
CS1SC2,FT,WOL,2,"ASTM A105, Weldolet, MSS SP-97, BW Ends Branch: 2"" - 4""","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","10""",10,"3""",3,20 x 30,BW,-,1.81,0,-,-,-,-,-
CS1SC2,FT,WOL,2,"ASTM A105, Weldolet, MSS SP-97, BW Ends Branch: 2"" - 4""","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","10""",10,"4""",4,20 x 30,BW,-,2.86,0,-,-,-,-,-
CS1SC2,FT,WOL,2,"ASTM A105, Weldolet, MSS SP-97, BW Ends Branch: 2"" - 4""","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","12""",12,"2""",2,20 x 80,BW,-,0.79,0,-,-,-,-,-
CS1SC2,FT,WOL,2,"ASTM A105, Weldolet, MSS SP-97, BW Ends Branch: 2"" - 4""","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","12""",12,"3""",3,20 x 30,BW,-,1.81,0,-,-,-,-,-
